timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00418496131897
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267791748047
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032651424408
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00351881980896
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00506210327148
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00484609603882
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00507807731628
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00311207771301
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00256991386414
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00434494018555
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00298619270325
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328421592712
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00476288795471
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311803817749
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00417685508728
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00297880172729
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00498199462891
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00322508811951
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00470900535583
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302696228027
timespan 2d3fbcffe8a44d7f02a2b8c374085b84f0284201 0.00396800041199
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.0044059753418
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00330805778503
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349593162537
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00475811958313
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.0047459602356
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00590395927429
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00322794914246
timespan 3554dce55f341edd431fc711f6816673f081452d 0.00471687316895
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.00759196281433
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00323486328125
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00330805778503
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00330591201782
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332403182983
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00465393066406
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00260996818542
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00306606292725
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00471997261047
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00800490379333
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00453281402588
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00344395637512
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00299310684204
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00483894348145
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00478291511536
timespan a52b27e785768645815cc7cb4f28d4278538de42 0.00520300865173
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00474095344543
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00449085235596
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00312685966492
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00894904136658
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00744605064392
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00515198707581
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00499391555786
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00431489944458
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00435495376587
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00432109832764
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.003986120224
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00327396392822
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00294518470764
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.00473690032959
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0032320022583
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0029079914093
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00270199775696
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00315618515015
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00315523147583
timespan a0d04378f37973ffa3b2aa8b3e27a3f0a98de06d 0.00478601455688
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00430798530579
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00294303894043
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323486328125
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00540995597839
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00510406494141
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00427007675171
timespan bc3f9e234e98cfaebb57ded77079656b48f6840c 0.00435018539429
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00356411933899
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00349903106689
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00338912010193
timespan 2c9a62c3748f484690d547c0d707aededf04fbd2 0.00818204879761
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00334787368774
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00599408149719
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00492095947266
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00339221954346
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.0075740814209
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00310897827148
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00478196144104
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.0047390460968
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00506806373596
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00283908843994
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00281000137329
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00495004653931
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00346088409424
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00324201583862
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00347995758057
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331783294678
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.00560092926025
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00477194786072
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00303792953491
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.0034441947937
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00486207008362
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00325393676758
timespan 5715aa02de07dc08f6197a5850b92d7640766663 0.0054829120636
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00309205055237
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00334191322327
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00322914123535
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303316116333
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00495195388794
timespan 667be543b02294b7624119adc3a725473df39885 0.00543594360352
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00415396690369
timespan fba7b60b15f0b26aa5b56b8f378a0b1b4092ed23 0.00525307655334
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00303983688354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322914123535
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00428581237793
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00446605682373
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00864720344543
timespan 74cbd2c215c2c13c4b6110ada96de8891b355dda 0.00485992431641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00338196754456
timespan a5b1d7e217aa227d5b2b8a84920780cf637960e2 0.00487208366394
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00347805023193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340414047241
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00300908088684
timespan 3aed9b0313f9226111de8aeabaedccf8db07d428 0.00448894500732
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00274300575256
timespan 64e095fe763fc62418378753f9402623bea9e227 0.0030620098114
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00339221954346
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00351691246033
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00351405143738
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00466513633728
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00299501419067
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00281715393066
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00430297851562
timespan 1f0037c5e92481b35c84bc22d7e8f69c34365430 0.00464296340942
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0028190612793
timespan 3db2991a3bd1f2ca292a463744f4136d61b1faa3 0.0042839050293
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00265908241272
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00501894950867
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00342607498169
timespan 9d323717c1d5f918d8b0267c157186d6e6b64ec9 0.00562691688538
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00322413444519
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00266480445862
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00537705421448
timespan 9ee0df7c8a647ff45e95abfac028ef5651be0ac5 0.0042941570282
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00457620620728
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00509214401245
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00488901138306
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00268793106079
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00229001045227
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00440406799316
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00343990325928
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00330805778503
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00420618057251
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00473213195801
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00513601303101
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00456595420837
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00467205047607
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00442099571228
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341391563416
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00304198265076
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00329399108887
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00550222396851
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0028600692749
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00282502174377
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00416398048401
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0030198097229
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00335621833801
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00325989723206
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301003456116
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00746989250183
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00584101676941
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00521922111511
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00334811210632
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00303292274475
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00321698188782
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00455188751221
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0029308795929
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00306701660156
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303316116333
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00317192077637
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00508308410645
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00324296951294
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0033597946167
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326991081238
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316405296326
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00287485122681
timespan 7ed28031fea3428609396624c50f0db45cfe7069 0.00739502906799
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00319600105286
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334692001343
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0026650428772
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00309300422668
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00293898582458
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00505018234253
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00535202026367
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00310897827148
timespan a929eb33e338738d2a91e955ce7623764480253c 0.0025749206543
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0160570144653
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00446009635925
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291609764099
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0031270980835
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00360798835754
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314593315125
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00259900093079
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00267004966736
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00668406486511
timespan 17820ac1fd68b22540b4a76c24849312e7f79c58 0.0051691532135
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00270414352417
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00315308570862
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.0029079914093
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00452208518982
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320482254028
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00296807289124
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0031361579895
timespan 683e725c03a87baaad2623231644e944e537acab 0.00479197502136
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00456500053406
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00498700141907
timespan 4b2e392816d93bae3b562a1200b0c7a3f3fd76d4 0.00476598739624
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.0031042098999
timespan 6fe3dfe314684a658c1b19ca7a8e3abd29afe23e 0.00536012649536
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329089164734
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322699546814
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00271606445312
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0026319026947
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00477981567383
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316596031189
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00349497795105
timespan bc62305b6cff49d43aed5f6550716c89890a3ccc 0.00496006011963
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340604782104
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00318098068237
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00436806678772
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00267601013184
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00311493873596
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339102745056
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00334906578064
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00484299659729
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00342202186584
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00507998466492
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00365495681763
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00241613388062
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00508999824524
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00520181655884
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00352311134338
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00332999229431
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00550508499146
timespan 4707f92226a773ddf1b2602948b881004c8a96e9 0.00576519966125
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.0057361125946
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00342607498169
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00352907180786
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00346612930298
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00560688972473
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00325202941895
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00325608253479
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00340509414673
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.00524401664734
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00464510917664
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319814682007
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00305700302124
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00493097305298
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328898429871
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310087203979
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321006774902
timespan efe76debc08f498165df7f907b88ebc293d438e1 0.00421404838562
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00299382209778
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00298285484314
timespan c439c60b7bf00fc6d80b76312309f8dc6107f635 0.00734996795654
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00353288650513
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00328707695007
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0048930644989
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00596690177917
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00503206253052
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00494909286499
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00476098060608
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00317716598511
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00340414047241
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00337481498718
timespan 08ec2efcf0142e45c607570add5be471abd4504c 0.00547218322754
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00464701652527
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00562620162964
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00330805778503
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00455713272095
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00383496284485
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00500512123108
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00335288047791
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00469613075256
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00495195388794
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00317597389221
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00487995147705
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.0045440196991
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326800346375
timespan 193b3437a94374579772f3f1a8c8f08381218bf9 0.0052809715271
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00296497344971
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00241494178772
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00256395339966
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00489592552185
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00453901290894
timespan 667be543b02294b7624119adc3a725473df39885 0.00477409362793
timespan f37062d9a65543a46f2ba13299ba77a370a1c4eb 0.00525999069214
timespan ef7de0b7dedde0a2722380a752fece7a2ccdd672 0.00460910797119
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00468707084656
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00324487686157
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00364112854004
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00483083724976
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00463509559631
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00339388847351
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00437712669373
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00453591346741
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00482606887817
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00303506851196
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00326800346375
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00336790084839
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00316309928894
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00316405296326
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00282502174377
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00290894508362
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00557208061218
