timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00281500816345
timespan 4260e7eabc193825e5a09c31c41d9c739703be50 0.00460910797119
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.00391507148743
timespan 8949eb0b6a2ef0595f9ef639e167d6209c3ccc60 0.0043261051178
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00458002090454
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.00485014915466
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00475406646729
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.00504493713379
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00487518310547
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00453686714172
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00273299217224
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00255799293518
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00285911560059
timespan 3028f51407d83338f72f994bc283572452a877de 0.00459218025208
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00293111801147
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00312495231628
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00282692909241
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00490188598633
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00288796424866
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0030038356781
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00278806686401
timespan de9a90c16b82748e2c528c4e9f25c06e8837ee36 0.00314998626709
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00271320343018
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00305795669556
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00240397453308
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0022509098053
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00217199325562
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00238585472107
timespan cfa1150f1787186742a9a884b73a43d8cf219f9b 0.0047550201416
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00496196746826
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00303101539612
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.0025520324707
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00256991386414
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.0022988319397
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00318002700806
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00271797180176
timespan 3af0af21718ad75722b7f7dc2428e7f3f9c10432 0.00475096702576
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00479102134705
timespan 0bad865a02d82f4970687ffe1b80822b76cc0626 0.00504088401794
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.0044641494751
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292587280273
timespan b6c3f8f43516460ff7a23fb24c33ae4ab854635e 0.00446391105652
timespan 982fd8b711279888a3b54f5af24f185041d22ee6 0.00417995452881
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00299596786499
timespan 68b5193fd0f5308baac9d9eed453a89e6925bcf9 0.00541114807129
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00537109375
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00289678573608
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00310087203979
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00540089607239
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00280499458313
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00299000740051
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00274109840393
timespan 9aaa0b523023790b2cf1df9dc629ba14abd0edd5 0.00414800643921
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00271391868591
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00305700302124
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00483703613281
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00419902801514
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00428485870361
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0028178691864
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00234818458557
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0026330947876
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00439596176147
timespan eaef52968c5b1fa7aa44f27a0584221e72e9b648 0.00385403633118
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00308513641357
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.00447392463684
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00276398658752
timespan b888b29826bb53dc531437e723738383d8339b56 0.00529193878174
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00517892837524
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00266599655151
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0030210018158
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00288414955139
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00412893295288
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00442695617676
timespan 9d6ad3cc125c3c4d07b17f6aac6ff9ebf9a338c8 0.0045120716095
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00310897827148
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00488781929016
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305700302124
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00302004814148
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00302791595459
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00456500053406
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00521302223206
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00446105003357
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282192230225
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00314903259277
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.0054919719696
timespan 1966e694bad90686516f99cdf432800fdca39290 0.00334906578064
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00300407409668
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00292086601257
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00412392616272
timespan b5586099944014e589f483efe663318aa1979d56 0.0030210018158
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0024778842926
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00366401672363
timespan 6c0ac76ca9fe1af889558d11fd9a75e1fb9a0b86 0.00337600708008
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0023078918457
timespan 75988f5ac0575a8d3636291a136cf92664152ed3 0.00431203842163
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00416207313538
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00293016433716
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00519394874573
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0031270980835
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.0048360824585
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334191322327
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00363397598267
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00335693359375
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00453591346741
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271487236023
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00251722335815
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00479507446289
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297713279724
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00703406333923
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00285315513611
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.00494289398193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306296348572
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0030632019043
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00239181518555
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.00368309020996
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00290703773499
timespan 425ac6a281919b17c4d550ebeb2a5a130e579c7f 0.00574016571045
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320792198181
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00459003448486
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00497889518738
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00337600708008
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00469493865967
timespan 9f6bf828c80134b8d3e07b058045fba6acd4e9ac 0.00350689888
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00160503387451
timespan a1773d62a609dd09e98ea1aebeddbd949b78bf83 0.0038149356842
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00271391868591
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00343298912048
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00227212905884
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00294303894043
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0025999546051
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00291800498962
timespan 431bf3b995a99c2cd6899b97187d1542a965cec9 0.00456094741821
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00426697731018
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0027859210968
timespan 01ec40215edd21ed26d1bedde644afcfa4ccd665 0.00420618057251
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00429701805115
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00436401367188
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.00487780570984
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00218510627747
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00443506240845
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00250101089478
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302791595459
timespan 0ec09ef9836da03f1add21e3ef607627e687e790 0.00750780105591
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00240516662598
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00229215621948
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00524806976318
timespan 9f6bf828c80134b8d3e07b058045fba6acd4e9ac 0.00499796867371
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00437521934509
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00164890289307
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00217604637146
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00329399108887
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.0049741268158
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00343108177185
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00497007369995
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00555396080017
timespan 154a31bf7fa827bce90915439a7a5f3aa0f2fa47 0.00497198104858
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00466012954712
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00341391563416
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00313520431519
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330591201782
timespan 6e21fce62b88ee824118ee6f3d791d78a748f9a5 0.00411486625671
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00324892997742
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.0033118724823
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00537395477295
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00322103500366
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00461196899414
timespan a5b1d7e217aa227d5b2b8a84920780cf637960e2 0.00510907173157
timespan 6d363479c97439b921ad2bcba054992d8eda9a0c 0.00482988357544
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00471091270447
timespan 176908bf2a39eef53edf72b60e99e339da45a9ca 0.00335907936096
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00493693351746
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00300812721252
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00268793106079
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00307202339172
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00311207771301
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00279116630554
timespan 1c710b1ca4bc921803cf096a5b2bb48d55947e4d 0.00512003898621
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314998626709
timespan 75d2a5a3c528920d00425f29099eed114b9134e0 0.00741505622864
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00323581695557
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00605297088623
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00375699996948
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00310683250427
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00501918792725
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00289916992188
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321793556213
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00299501419067
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295782089233
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313186645508
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00495290756226
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00436902046204
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00312185287476
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00289487838745
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00493407249451
timespan 1f0037c5e92481b35c84bc22d7e8f69c34365430 0.00584101676941
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00288200378418
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00540804862976
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00482606887817
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00494813919067
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00292491912842
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00245690345764
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00273299217224
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00465893745422
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00480794906616
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00304913520813
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00273895263672
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00305104255676
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00318694114685
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030779838562
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00524687767029
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00273704528809
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00433087348938
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00279402732849
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00211811065674
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00382494926453
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00294709205627
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0034511089325
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00307583808899
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00248003005981
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273299217224
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00278615951538
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00312399864197
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00315284729004
timespan b1b986990332a28a0a8011eb538f1ded941bb5ad 0.00537610054016
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00266695022583
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00234508514404
timespan 5c64cc5d7cc05237d16fa2873e58b5923c489b73 0.00500893592834
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00265097618103
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00469589233398
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271797180176
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00523400306702
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00288105010986
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00211691856384
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00243711471558
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.0044538974762
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0030779838562
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00423908233643
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.00424695014954
timespan 4396c2d023b9d985eed0ba30fe1c672637c01718 0.00444889068604
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0025839805603
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00235891342163
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00270509719849
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282382965088
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344586372375
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00298595428467
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00252199172974
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00245404243469
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00305199623108
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00258111953735
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00453782081604
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00235319137573
timespan 62866ab415331d03c03849c24f528450f246e375 0.00477194786072
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00206184387207
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.002277135849
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0028190612793
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00278496742249
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00242400169373
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00318002700806
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00568795204163
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00333404541016
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00307893753052
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00424289703369
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00328588485718
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00220608711243
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0031259059906
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00459504127502
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.0027859210968
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00301909446716
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00430083274841
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00300407409668
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00236010551453
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00230717658997
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00235915184021
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00233387947083
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00243592262268
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00271391868591
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00340294837952
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00302386283875
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00216698646545
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00237512588501
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348401069641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00361585617065
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00274991989136
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285387039185
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00349688529968
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00323796272278
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00568318367004
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00460696220398
timespan 72c1975b93f0fff13952a520575f947c42ad8114 0.00463318824768
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00257110595703
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00488710403442
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00349092483521
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00338315963745
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00449991226196
timespan a4c36ded9dbf60a5a9dceb0d0a1e3b17ac92f8cf 0.00427198410034
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00390291213989
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00174117088318
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00167608261108
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00209188461304
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00226998329163
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0022029876709
timespan 12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 0.00450611114502
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00255012512207
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00450587272644
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0031590461731
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.00268316268921
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00243902206421
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00211000442505
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00201892852783
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00196218490601
timespan f8b5f622dcf940ae97164f7cea68e98da6bf8ac3 0.00417399406433
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297999382019
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0024471282959
