timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00717782974243
timespan a84c9aa070f9d126532293b8687d2ff3966060f0 0.00459599494934
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00743293762207
timespan 5375ef76b6dc19bb987a8eab45f489e7abd6ccc8 0.00451588630676
timespan 4551b2d552b0795735b70411d13d6b5ad82d6b8c 0.00515389442444
timespan 2473f01571bf0dcb7d2b16d67da6dd031769947d 0.00701904296875
timespan 540d3e47795cb7cf660d17fac99e2ad4296c26ca 0.00748491287231
timespan f8b5f622dcf940ae97164f7cea68e98da6bf8ac3 0.00515604019165
timespan e6c790b5c2e4b1307265a91b47820af1b2aa02c3 0.00542998313904
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.0226678848267
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00832605361938
timespan a85f2d02e23cd73f8f9a7e5564778deb983ecb2f 0.00527501106262
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00487899780273
timespan f03ac204449806e98d4e390480277e6542c95161 0.00819492340088
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00551009178162
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00504589080811
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00579500198364
timespan a4fc566c789cd0998efce12dbd3513e79eb93bbc 0.00549292564392
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.00490784645081
timespan 00f7eea0d077127d2045e251487cfe61189614c7 0.00479698181152
timespan 4e86d8c0a0eb12d71f5fcb6ce71218482465aae7 0.00796699523926
timespan 459b50197f19fa4ed59faf560dd179d732ef0335 0.00556683540344
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00547409057617
timespan 61b5df41f1006a3d0ead4e4e6a6a61cb32496959 0.00784492492676
timespan 5af8ec20d4b1198738df2967a01b0d7c52246b97 0.00592112541199
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00735807418823
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00590300559998
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00815916061401
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00724005699158
timespan cb6c53bcb82b2a866cdadf97967e79a974478a88 0.0047869682312
timespan 7fd2b74e8017425780436f5257d01e4ab14b9cc2 0.00799798965454
timespan 301377d6f91551c76bdeceb505896fd2d31b918e 0.00498390197754
timespan 540d3e47795cb7cf660d17fac99e2ad4296c26ca 0.00461983680725
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00478887557983
timespan 1d7deb7af392ce1dd0b07cc0e31a54ffbcbfe9fc 0.00525999069214
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00246405601501
timespan 290a52e4dd6282ca78bedde4f4d85b44e532cf99 0.00454711914062
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.0077338218689
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00504493713379
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00706911087036
timespan e1de5f7134a427a6c9098ddecdf8e461eb8c8cda 0.00478911399841
timespan 9deb867b96b097fccf9bd932719fe347c49a2a7b 0.00847005844116
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00534987449646
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00645112991333
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00802898406982
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00316095352173
timespan 7c33876368ece2e1b804a2d191df26be063e42d9 0.00695395469666
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.00787615776062
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.00494813919067
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00600099563599
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.00475096702576
timespan 07127c678f054242aa8adff217db10ac8aee409d 0.00579810142517
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00841593742371
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.0077109336853
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.00851583480835
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00444507598877
timespan eac6819d6e578da7ba6eed2a8df7ca3d425246c8 0.00805187225342
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.0060670375824
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00487804412842
timespan 90af7edbfd8a161a7f711504a114aaf5bf597f9f 0.00464200973511
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.00777912139893
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00560903549194
timespan 49e3d046636e06b2d82ee046db8e6eb9a2e11e16 0.00478196144104
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00775003433228
timespan f33f7ae89c2c6ab8e29a3cb0a97bb1f9456aacba 0.00744891166687
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00846099853516
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00757312774658
timespan 1966e694bad90686516f99cdf432800fdca39290 0.00498414039612
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00468707084656
timespan 5715aa02de07dc08f6197a5850b92d7640766663 0.00776696205139
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00473999977112
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00867891311646
timespan 1cf9ade625b515864393eacfeb943eaeb0e52814 0.00521993637085
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00757908821106
timespan 81d51c78e6380c53c0310e296eabbeef5ffaae5f 0.0107991695404
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00780200958252
timespan eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 0.00744390487671
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00790286064148
timespan 1a1162ec85b1d21244d7d3ecba5bc65878b73777 0.00510120391846
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00734782218933
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00425601005554
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00760197639465
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00328898429871
timespan 5959ddf778480d6def414be823854d561c30923b 0.0062620639801
timespan 6b0f4d999089662690c5233e0ddea57d297a9a0a 0.00518393516541
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00766086578369
timespan df518c2e0702a3bec12b032911d3090d9bfef76c 0.00849390029907
timespan 28cc2209b234d9183848f1c6a8ff13e0311057b9 0.00596785545349
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.00831985473633
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00518202781677
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00530004501343
timespan 8cc981aa1ecd37ee3376cacc031a214e24416c28 0.00842094421387
timespan 2134834173800a88be598393763c66c179d793a1 0.00589990615845
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00599503517151
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00629901885986
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00444912910461
timespan 065f8e41a20c940689359644aae39608d126c498 0.00558114051819
timespan 01055fedad58f1885e2646cf3a0012122b711da6 0.00799894332886
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00502896308899
timespan f032e58930733b4d76fabb3398e75d86d881b245 0.00563192367554
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00291585922241
timespan dad39ce1a0f516e191b0b515ea02e6cbc4ea76b6 0.00547194480896
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00497198104858
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00565099716187
timespan 5a14ec71168ce0b15c0e9cece3865e308e28e32b 0.00546193122864
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00754404067993
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.00496292114258
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00291109085083
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00498580932617
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00544095039368
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.00581216812134
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.00597500801086
timespan 2f9f705a38307c470e3a819ac1f6df7a7fa0ffbc 0.00475811958313
timespan a1496d4ad0a359b6fe93d819e4a2141bd9d9ac35 0.00499987602234
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00602698326111
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00510787963867
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00770497322083
timespan cbc34d5f74b1c72aff8c37c780075f5f69e0f4a4 0.00495386123657
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.0055570602417
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00616312026978
timespan 4c15dc21c91634c1b301de6236eb08ead86be4ae 0.00503897666931
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00506687164307
timespan 61b5df41f1006a3d0ead4e4e6a6a61cb32496959 0.00433206558228
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00531387329102
timespan 8fc1bb57c95fe04d4a8acab34ca0576ac19fdc01 0.00527095794678
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.00581812858582
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00505495071411
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.00558996200562
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00491285324097
timespan d20016547f489da25167fa1dbe9a00bfd82298c0 0.0033848285675
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00499081611633
timespan 5cff99d9ee987e698a99ea820734b378ef524bff 0.00781512260437
timespan 9dbb7f83a82dff4d62f7f5f2c0491527ce35cce8 0.00666999816895
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00477290153503
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00763010978699
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.0107982158661
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00739288330078
timespan 4c8596c838c9d498b000d5fab25d2c2ea657588e 0.00489592552185
timespan 091d039b02ddf4d2fb7f5be76e1c77465d6b4ec7 0.00592112541199
timespan c26ab3bbd8b137f99cd83c2c1c0963bcc1a35cad 0.00455689430237
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00863194465637
timespan ca29faeab6a0e17f067743a18b778011a48b2a17 0.00884008407593
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00498604774475
timespan f5354c576bb89b67972d7fe269df256a54fef036 0.00526905059814
timespan e26973e6ee8ab9cd8cb3f207d1b90f00d2669eff 0.00754308700562
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00495004653931
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.00505304336548
timespan 982fd8b711279888a3b54f5af24f185041d22ee6 0.00876402854919
timespan 4cae599309683b04925ec1cb7d79dfab04709af8 0.00791597366333
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00748801231384
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00565195083618
timespan d64ce8d6017f0d3ab6d528cf5dfd616ae05c32b4 0.00511908531189
timespan 999bda026be38397da36b3a974e7ba9f40275f69 0.00320911407471
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00824594497681
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.0061719417572
timespan 01ec40215edd21ed26d1bedde644afcfa4ccd665 0.00504899024963
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.0113291740417
timespan c56f5cb661da571966164b6b20c855e02fcc7044 0.00852990150452
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00473403930664
timespan efe76debc08f498165df7f907b88ebc293d438e1 0.00717902183533
timespan 193b3437a94374579772f3f1a8c8f08381218bf9 0.00504779815674
timespan 8ff059157542d2c31f0e43fc7f2325343e603875 0.0050950050354
timespan f032e58930733b4d76fabb3398e75d86d881b245 0.00511312484741
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00799703598022
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00791311264038
timespan b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 0.00474810600281
timespan 5c64cc5d7cc05237d16fa2873e58b5923c489b73 0.00552797317505
timespan 6632e7ca34bf65b81cadd060000fa794dc91938f 0.00772500038147
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.0059380531311
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.00843977928162
timespan 60ab3237001939bc10e6dea7db7c841aa3af78a5 0.00530982017517
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00539302825928
timespan fa1a65120bd41529ad60271db0cef24aab4a57c3 0.00602602958679
timespan b4ef7df17d3dc74720cd2a8fe98a173f9576d007 0.00490713119507
timespan b7f5113f83376fc4334a2f305303bd99b533a5c4 0.00747895240784
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00540399551392
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00770592689514
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.0056209564209
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00491786003113
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00853395462036
timespan 8666e1e6084dc8e20443de41f6826d13d4e3b32b 0.00753283500671
timespan a093a39de68a668cd79e97f49b597f15f3ad5609 0.00829195976257
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00546598434448
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00511407852173
timespan c6eeaa0539eaa4ce33dfb9e4b4eee1cfc0cbf6e7 0.00509810447693
timespan 2aed8cef33a640e55d1a7f9358fc92db260a4de9 0.00796318054199
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00490808486938
timespan 8a279e5c5354af5ae7810101fd16c35a749451cc 0.00763010978699
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.0053391456604
timespan 63573d008f93d619a8743d27c55d58dcaab1c28d 0.0077121257782
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00464606285095
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.00637292861938
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.0076379776001
timespan 329dc1daf9fb9d5e75d687dd9e0740e1c72796c3 0.00756907463074
timespan b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 0.00480198860168
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00489592552185
timespan a79e9a409bded1928e5dad9765d53e7bce91d555 0.0076470375061
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00821089744568
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00468993186951
timespan cb6c53bcb82b2a866cdadf97967e79a974478a88 0.00485396385193
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00794816017151
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00501489639282
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00516295433044
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00457286834717
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.00482797622681
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00458002090454
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00573110580444
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00594592094421
timespan e77f8d53c6dfa1c3f308adcfa8a42cd169cb8a8b 0.00455808639526
timespan 3e0f83cc51276227de3cfebca941faace8aaa317 0.00443196296692
timespan 7a698699a9229b278afa72593214582d739b9bad 0.0059130191803
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00522184371948
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00812888145447
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00341796875
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.0054829120636
timespan e29f7b5c0960d53d40bc673a6b2cccd378f24e4b 0.00788187980652
timespan 138825ed8f4199d67f9ca400b795b65fec1158ac 0.00770211219788
timespan cf32406111908544e504c84731147f072cdf2fbd 0.00490617752075
timespan 170377543ef02d8082756be316e863c382a1d1bc 0.00499701499939
timespan 4f2706558a59b0c71f4a31a81345052fc8623919 0.00781083106995
timespan c9264fc806cdb67dc2080db570871067a6134c2d 0.00539398193359
timespan 28cc2209b234d9183848f1c6a8ff13e0311057b9 0.00345492362976
timespan b888b29826bb53dc531437e723738383d8339b56 0.0074450969696
timespan 7ed28031fea3428609396624c50f0db45cfe7069 0.00555181503296
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00531888008118
timespan 2134834173800a88be598393763c66c179d793a1 0.00469994544983
timespan 918fc64d3247435e25e80875ecaa5b39e3ed48c2 0.0603289604187
timespan e4dd8a3f00e999f798719337af6085d777f539d5 0.0027379989624
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.010843038559
timespan 5547f6312291149b2a3269420b59747949760a0d 0.00848412513733
timespan c99a2a26bd03c1536aa7684d3acb54914f099b3f 0.00452303886414
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00556302070618
timespan 425ac6a281919b17c4d550ebeb2a5a130e579c7f 0.00396299362183
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00448989868164
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.00486397743225
timespan 10d293a95915109e7675b011f404213902624f14 0.00340890884399
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00499105453491
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00206208229065
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.0066978931427
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00425386428833
timespan 290a52e4dd6282ca78bedde4f4d85b44e532cf99 0.00382113456726
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.008061170578
timespan cfa1150f1787186742a9a884b73a43d8cf219f9b 0.00481390953064
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00811386108398
timespan 290a52e4dd6282ca78bedde4f4d85b44e532cf99 0.00540900230408
timespan c8c06cfae2f59de7d444d46f0681e0845c5fcd68 0.0110681056976
timespan 9dbb7f83a82dff4d62f7f5f2c0491527ce35cce8 0.00836396217346
timespan 717b2f3d8816830549097908c134e1729c516542 0.00828909873962
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00879502296448
timespan a0d04378f37973ffa3b2aa8b3e27a3f0a98de06d 0.00619506835938
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00545692443848
timespan 15a17abee2bf17c4859db0247500fc078d2a5dd4 0.0060338973999
timespan 10d293a95915109e7675b011f404213902624f14 0.00827503204346
timespan 62362fbf882221470f099d8d0a119df93ce19831 0.00553202629089
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.004634141922
timespan 9d323717c1d5f918d8b0267c157186d6e6b64ec9 0.00737309455872
timespan 0e3808238b738aafc13a2a62f36d2a49dec4e191 0.00470805168152
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00827980041504
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00490093231201
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00781893730164
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00485110282898
timespan fa1a65120bd41529ad60271db0cef24aab4a57c3 0.00831484794617
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00494909286499
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00533390045166
timespan 4b68e45a767407ba32c8a08340a8ad86e654cfca 0.0107128620148
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00500988960266
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00489807128906
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.00786519050598
timespan b3bf2140cfa214f15ab2fa9fa0d4817cb7dca3ac 0.00491905212402
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.00564885139465
timespan 8d163d76c569f509002af1a489436be60492eb8e 0.00732183456421
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.00527477264404
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00785613059998
timespan 2e0ab5b38ac3a139b7527efc5eec2118105b82b0 0.00612092018127
timespan 4de62d12209f2c3b18bc8a19eca399e914835762 0.0048189163208
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00491905212402
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.0179448127747
timespan 4551b2d552b0795735b70411d13d6b5ad82d6b8c 0.00529408454895
timespan cfd1799660639c006d19f3ca7ebd518a1d6e6ca2 0.00459313392639
timespan 07fd89a40a3755e21a5884640f23eaf59b66df35 0.00555896759033
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00744485855103
timespan 9d323717c1d5f918d8b0267c157186d6e6b64ec9 0.00457096099854
timespan cf2f328d24859d56d55d2b610b12525e60b21895 0.00722289085388
timespan acf10f2c0a9d00345c2f6be783fc7068fe6a6bff 0.00489592552185
timespan e408d89ae85c9a0b6deaeeec2a3cf7eb0cf9c5fd 0.00478005409241
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00481176376343
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00697994232178
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00471496582031
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00422501564026
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00711894035339
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00482511520386
timespan c6eeaa0539eaa4ce33dfb9e4b4eee1cfc0cbf6e7 0.00716209411621
timespan cf06ed6df6eb6ebc840cdb81ed164cfdb56a6aa9 0.0074450969696
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.00232887268066
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00404715538025
timespan 62866ab415331d03c03849c24f528450f246e375 0.00400805473328
timespan de1592e729f8f17f431e04338d66ea9cbf60f10a 0.00441598892212
timespan efa260adfcac648aa5df57fc33520b5e0a3fb0c3 0.00442695617676
timespan 3aed9b0313f9226111de8aeabaedccf8db07d428 0.00715494155884
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00431609153748
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00417590141296
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00501394271851
timespan 2134834173800a88be598393763c66c179d793a1 0.00458002090454
timespan 7a9ca14dcab2ffdcfc790dac3afe5ba5be292823 0.00803780555725
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00499606132507
timespan 06be19ff5cbfb5dba362873de9cba10fa3d48b9f 0.0041229724884
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.00721216201782
timespan b246c7491a540d40da2bfe4e6780620f4f926797 0.00518298149109
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00526404380798
timespan 9d6ad3cc125c3c4d07b17f6aac6ff9ebf9a338c8 0.00508904457092
timespan d5155d043a8e6fffa4385a64df15a176f4752551 0.00482892990112
timespan 967d1c50af49565e3ab37a33780edf8a1d2d43ea 0.0053870677948
timespan ce09b127d48f83868a45645e246d3b52f4bdecbe 0.00778889656067
timespan 6f8246002c1c5967ffc5e0ec80f2d7b59a60b1e3 0.00301003456116
timespan 2dc292b22ff8108e482f774eb6872f3e6a7be786 0.0044150352478
