timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00164103507996
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00160884857178
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00142788887024
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00153207778931
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00150918960571
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150895118713
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00142908096313
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00161600112915
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00150394439697
timespan 329dc1daf9fb9d5e75d687dd9e0740e1c72796c3 0.00147104263306
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00159692764282
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00149607658386
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00150012969971
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00173187255859
timespan c35a9fc52bb556c79f8fa540df587a2bf465b940 0.00151395797729
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158500671387
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00162410736084
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00151300430298
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00147390365601
timespan f67462663a512121ffada791890b558ee8b38773 0.00162506103516
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00158405303955
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00146818161011
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00157284736633
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00151300430298
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00154399871826
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00162315368652
timespan c56f5cb661da571966164b6b20c855e02fcc7044 0.00151896476746
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0014820098877
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00157904624939
timespan 49e3d046636e06b2d82ee046db8e6eb9a2e11e16 0.00148320198059
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151300430298
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161695480347
timespan fad3ea4094a1e0792528fd5419b68db5ce72e603 0.00153708457947
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00164914131165
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158905982971
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162291526794
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00142598152161
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00163984298706
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00165915489197
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00149607658386
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00177192687988
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.00159597396851
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00160098075867
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00156188011169
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00164413452148
timespan 667be543b02294b7624119adc3a725473df39885 0.00163412094116
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00146389007568
timespan 5547f6312291149b2a3269420b59747949760a0d 0.00163912773132
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00152707099915
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00149202346802
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00165104866028
timespan 389b4f6ee5bd60bebd9d0708da23ba8b4134620b 0.00147199630737
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161790847778
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00154113769531
timespan 3d5bdf107de596ce77e8ce48a61b585f52bbb61d 0.00164294242859
timespan b6c3f8f43516460ff7a23fb24c33ae4ab854635e 0.00153803825378
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00156998634338
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165486335754
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151300430298
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00160312652588
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00177907943726
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00145292282104
timespan 8665243ef242a2b13ff662d0943d369e8ba0e206 0.00155115127563
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.00159883499146
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00150489807129
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00165200233459
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156593322754
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00151705741882
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00154209136963
timespan d20016547f489da25167fa1dbe9a00bfd82298c0 0.00160813331604
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00151896476746
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00160694122314
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00151300430298
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00145196914673
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00164008140564
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00141906738281
timespan 34c66477519b949b09b45e131347c17b5822a30a 0.00149703025818
timespan 6c41101fe24a8f80c8cb51781f9e9ecf8c7a4d39 0.00157284736633
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00153684616089
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00155186653137
timespan f890d752d330caf426a52643f6510d6efd597f3e 0.00176405906677
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00156712532043
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00153207778931
timespan 6cc71d91778fcdda0eb8709e9348240b251afe5e 0.00161099433899
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151610374451
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00159692764282
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00160503387451
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00155806541443
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00153517723083
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00155401229858
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163388252258
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00164079666138
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00144195556641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159001350403
timespan fab19abfc186474354d059987002dfd06da3ddce 0.0014500617981
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150108337402
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00158500671387
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00151419639587
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0015549659729
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00167393684387
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00150084495544
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0016028881073
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.00154304504395
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00154709815979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160312652588
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.0016188621521
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.00148582458496
timespan 0c0266790a989c46da65349746bc530286bb46c5 0.00162196159363
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00154209136963
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00159192085266
timespan fba7b60b15f0b26aa5b56b8f378a0b1b4092ed23 0.0014500617981
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00160098075867
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00150179862976
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154304504395
timespan c1d2fb848010807be783ec66dd6ddfad6863dbe7 0.00166010856628
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00155305862427
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00148606300354
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0014431476593
timespan 5e5ad0b76c7633737a8d81700681204e0167c0d9 0.00162291526794
timespan 34c66477519b949b09b45e131347c17b5822a30a 0.00156211853027
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00149393081665
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152182579041
timespan 29da9bc33b146db5b36af2908861e1de88c25fc8 0.0015230178833
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00152111053467
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00165796279907
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00151681900024
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154304504395
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00161600112915
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00143599510193
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.0016028881073
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00156497955322
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00162196159363
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00165700912476
timespan aa62ffff47619bf0b14843d4865e7dac00e278ef 0.0014340877533
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0016040802002
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00154995918274
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00150513648987
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00164103507996
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00173497200012
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164222717285
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163197517395
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00156903266907
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165104866028
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00146698951721
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00151181221008
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00168490409851
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155997276306
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149607658386
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00146198272705
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00158095359802
timespan 667be543b02294b7624119adc3a725473df39885 0.00142693519592
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00151586532593
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00154495239258
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0015230178833
timespan ef7de0b7dedde0a2722380a752fece7a2ccdd672 0.0014271736145
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166201591492
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00152492523193
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00149488449097
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00184011459351
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00156593322754
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00149297714233
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00171303749084
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00159788131714
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00151300430298
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00155806541443
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00161385536194
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151896476746
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.0016131401062
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00153589248657
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00144505500793
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00165581703186
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00143122673035
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00164389610291
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00143814086914
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0014910697937
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00157904624939
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00150203704834
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.00170588493347
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00159788131714
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00146698951721
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00157499313354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00148892402649
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.00143003463745
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00161504745483
timespan 49e3d046636e06b2d82ee046db8e6eb9a2e11e16 0.00149011611938
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00148296356201
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00163984298706
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00146198272705
timespan 7d9f2b80826508a602a2b4adb20e470d5af19529 0.0014910697937
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00162386894226
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152587890625
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00160098075867
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.00153708457947
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00145888328552
timespan 6e9aaa5a8a5e8ead9c7e1409fe10d31d41288a5a 0.00152277946472
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160479545593
timespan 8980dc86c1e9ea324ec99f8b15a2e9a92d0a4d1e 0.00151205062866
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00163292884827
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00171399116516
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00150990486145
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165200233459
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166606903076
timespan 17820ac1fd68b22540b4a76c24849312e7f79c58 0.00161099433899
timespan eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 0.00150299072266
timespan a071f3cf900d868205b8cc4c7e6aa7885cac3643 0.00161600112915
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00165796279907
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00157403945923
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00153708457947
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00156188011169
timespan 87d538ef1c1db71603e60f278446c86470162380 0.00164604187012
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00157690048218
timespan 431bf3b995a99c2cd6899b97187d1542a965cec9 0.00155711174011
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00161504745483
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00143313407898
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00158596038818
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00167608261108
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00159597396851
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00151300430298
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00169801712036
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00163698196411
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00151896476746
timespan 01c0c90bf6c9358e58c84ab8a89e34676a26b823 0.00171303749084
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00153088569641
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00158905982971
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.00163984298706
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00164890289307
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00143718719482
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00163602828979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00168991088867
timespan 5fd7e33e01c871f02cbf9f6b0c1feec774b09cf5 0.00146484375
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00162601470947
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154685974121
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00151586532593
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00153398513794
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00161409378052
timespan 53c53c5d2b630c0d912264bb9edf8cf6f0afa260 0.0015389919281
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161695480347
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00162386894226
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.0015549659729
timespan 667be543b02294b7624119adc3a725473df39885 0.00168514251709
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00153803825378
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00160193443298
timespan 10d293a95915109e7675b011f404213902624f14 0.00151181221008
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00156784057617
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00160813331604
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00160694122314
timespan a0d04378f37973ffa3b2aa8b3e27a3f0a98de06d 0.00158882141113
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00165200233459
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00144982337952
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00151801109314
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00151991844177
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00153207778931
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00150799751282
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00161695480347
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00157499313354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161004066467
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00160503387451
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.0014591217041
timespan 5cff99d9ee987e698a99ea820734b378ef524bff 0.00177001953125
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165104866028
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00143194198608
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0014979839325
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.00156092643738
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153207778931
timespan 8b7471f4ae0bf59f5f0a425068c05d96f4801b9e 0.00149321556091
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00160789489746
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00155997276306
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00149703025818
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00163698196411
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.00147485733032
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153422355652
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161790847778
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00154304504395
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00167798995972
timespan 15a17abee2bf17c4859db0247500fc078d2a5dd4 0.00149011611938
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00166988372803
timespan df518c2e0702a3bec12b032911d3090d9bfef76c 0.00149297714233
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00177597999573
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015811920166
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159692764282
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00152611732483
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00162887573242
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00161099433899
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0015549659729
timespan f5b68d74621aa3616444d8ac07c9052a6030cf31 0.00159096717834
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151586532593
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00146579742432
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00164198875427
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157713890076
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163006782532
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162982940674
timespan 4dcee7f85df40fc71dcad450a6cbc55190e1253b 0.00147390365601
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00159382820129
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00169515609741
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00150394439697
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00162816047668
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00163912773132
timespan 192a0ec9b5d2ce313556e280b29940db5ef9fb07 0.0016610622406
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00161695480347
timespan 87d538ef1c1db71603e60f278446c86470162380 0.00159811973572
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00154304504395
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00162506103516
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00162220001221
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00153803825378
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00148105621338
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00166487693787
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00153684616089
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00152492523193
timespan 70ac2ffcf11f24d59360e0d4cefb1816a96053a4 0.0016930103302
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00147604942322
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00164103507996
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00149512290955
