timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00283694267273
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.0192670822144
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00333309173584
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.00844097137451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00280809402466
timespan f1c6feb7a3622b32bac480cf859a255cfaa778b9 0.00720715522766
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00348901748657
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00498294830322
timespan 6632e7ca34bf65b81cadd060000fa794dc91938f 0.00615310668945
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00332903862
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00332808494568
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00588297843933
timespan 62e5be992581c471abb1a11a6f5057aa70309f79 0.00610399246216
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00747609138489
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00343608856201
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340104103088
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00484895706177
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312900543213
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00307607650757
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00316500663757
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00318288803101
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00334811210632
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00328898429871
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.00514698028564
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00485110282898
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.0213911533356
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352191925049
timespan aa62ffff47619bf0b14843d4865e7dac00e278ef 0.0088210105896
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00488090515137
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00468897819519
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00339317321777
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339484214783
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00483107566833
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.0046660900116
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00561594963074
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00464415550232
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00481700897217
timespan 1a1162ec85b1d21244d7d3ecba5bc65878b73777 0.00552678108215
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00512409210205
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00294613838196
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00470089912415
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00290989875793
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00744700431824
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00798106193542
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00348997116089
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00346899032593
timespan edc10c00d8e6e26af72eb3d0aa3f86c48d54cdc1 0.00483298301697
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00759506225586
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00326108932495
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00539302825928
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00346922874451
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00570797920227
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0035400390625
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00785493850708
timespan 135debd4837026bf06c7bfc5d1e0c6a31611af1d 0.00337600708008
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.0193078517914
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00345897674561
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00349903106689
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00496220588684
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334310531616
timespan cf94db48fb7aa4da74260da3f6c7e4722e913b72 0.00503993034363
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00540709495544
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00494599342346
timespan 3c331613a26f366446dd2bb9297a8b4104e340d5 0.00562000274658
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.0049741268158
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00339818000793
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00557899475098
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00496792793274
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.00767612457275
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328588485718
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00451016426086
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00300407409668
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0049090385437
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00543403625488
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00870180130005
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00802493095398
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00332617759705
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.003005027771
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00492906570435
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.0106019973755
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00537896156311
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00334501266479
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340700149536
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00505995750427
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00479388237
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00502109527588
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00473189353943
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327682495117
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306606292725
timespan fbea31c7083ef34d19f4b946b94b60560c709e34 0.00719380378723
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00301003456116
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00328803062439
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.0034019947052
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00291395187378
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00464296340942
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00355195999146
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00514793395996
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.0034191608429
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00479221343994
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341105461121
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00343704223633
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00342512130737
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00500392913818
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00516796112061
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00476789474487
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00605010986328
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00484919548035
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00597500801086
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337409973145
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00318598747253
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00313520431519
timespan 10309cbe2800a679343754aa99688bac884f9fac 0.00560688972473
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345993041992
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332617759705
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00290894508362
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00270700454712
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00279712677002
timespan 4c8596c838c9d498b000d5fab25d2c2ea657588e 0.00760889053345
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.002849817276
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0048508644104
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00554609298706
timespan cea6475abf50000b50fe25c592e079363689f59e 0.00812101364136
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00788521766663
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00352501869202
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00348687171936
timespan a93c168323147d1135503939396cac628dc194c5 0.0102698802948
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00313901901245
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313901901245
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00520801544189
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321578979492
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330710411072
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320982933044
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00542306900024
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00455784797668
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00620889663696
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00541114807129
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00329303741455
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00482082366943
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.00751304626465
timespan 5a73b747ec74bdd97d5f05bf1ea48d0707e87e50 0.00343799591064
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00562500953674
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00482702255249
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00589799880981
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00318288803101
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00309491157532
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333213806152
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00475692749023
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00480198860168
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.0045850276947
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0046501159668
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00406312942505
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.004478931427
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00330996513367
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00299787521362
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00465703010559
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00484299659729
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00316190719604
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324296951294
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326991081238
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332880020142
timespan 1368d271ae6a831386917603bd1f80b959a5c7dd 0.00580501556396
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00329303741455
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00497102737427
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00362205505371
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00448298454285
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00508713722229
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00467777252197
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00323390960693
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00996398925781
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00321888923645
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00485110282898
timespan dca7d04102c326cf00ed5aac983d712827329f31 0.00527906417847
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00323891639709
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00323891639709
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297093391418
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.00528788566589
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00322294235229
timespan 8554fe9ee0ed24d97cc3b500a33d4320c0fcd5a3 0.00480890274048
timespan 842066fdfe3fe1ad160fe790e41af09901100f39 0.00818610191345
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00340008735657
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308680534363
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00473284721375
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00476598739624
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0038537979126
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00556898117065
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00779485702515
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00338912010193
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00319600105286
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00417685508728
timespan cbc34d5f74b1c72aff8c37c780075f5f69e0f4a4 0.00755310058594
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00529003143311
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00308203697205
timespan 73fb9760f330bcf6d3b61d28a67ccc8ba37a7f8f 0.00516414642334
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.0034351348877
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00792479515076
timespan 5547f6312291149b2a3269420b59747949760a0d 0.00761699676514
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00473999977112
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00442814826965
timespan 065f8e41a20c940689359644aae39608d126c498 0.00504493713379
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00486207008362
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00501394271851
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00331592559814
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00286102294922
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00311303138733
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339484214783
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.005784034729
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334286689758
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343608856201
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00540900230408
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319600105286
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00346493721008
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00479197502136
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00335097312927
timespan 29da9bc33b146db5b36af2908861e1de88c25fc8 0.00334191322327
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00824403762817
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00504183769226
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00500798225403
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.00502991676331
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00305008888245
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00428581237793
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00325298309326
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317978858948
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00284290313721
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00477814674377
timespan 66c4d1ec6dadbb7073bb7c5132e479ca4d2b59cf 0.00343012809753
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00477385520935
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00282287597656
timespan 794bb3681babb52a3960b4b4802cb2941ec86aa5 0.00431084632874
timespan 1d57ccdb172aa69de437d5a52d2029e4f6250db2 0.00542807579041
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00545907020569
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00596189498901
timespan 62362fbf882221470f099d8d0a119df93ce19831 0.00593900680542
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00610780715942
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00451612472534
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00283217430115
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00344800949097
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00347709655762
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330209732056
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0031750202179
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00413584709167
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00420093536377
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00286507606506
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00544118881226
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0045280456543
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00517606735229
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00421190261841
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310492515564
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00469708442688
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00455093383789
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00300288200378
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00432586669922
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00426697731018
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00560808181763
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321197509766
timespan d528edaa45e66e08a9ece98272130b42e77cef55 0.00764513015747
timespan a93c168323147d1135503939396cac628dc194c5 0.00787687301636
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00472116470337
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321912765503
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00342512130737
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00322484970093
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323486328125
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00339913368225
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00816082954407
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00343990325928
timespan c08d9955148bc0199789922ca232a77b69003980 0.00463891029358
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00345516204834
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00528883934021
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00304508209229
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00299906730652
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00292301177979
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00429606437683
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.0046660900116
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00336289405823
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00301599502563
timespan f44a286f486d11990238c4ae59a9b4f8b7a9edf4 0.00760698318481
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310897827148
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00785708427429
timespan bc62305b6cff49d43aed5f6550716c89890a3ccc 0.00782895088196
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00347900390625
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00490021705627
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00544214248657
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00625395774841
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00489711761475
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00498986244202
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00494909286499
timespan 07a85bd180d31c968e6dc5989ac4de434918dd41 0.00485491752625
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00311183929443
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00314593315125
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00833702087402
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00304412841797
timespan 190c4a70068f9453e2320b650e94869a1306adb0 0.00511598587036
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00318598747253
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00501489639282
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00324988365173
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.0054919719696
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00350904464722
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00468802452087
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.00305604934692
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00322890281677
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00314998626709
timespan 8b05af0ef2eac32530836bcebd512f38e0beae64 0.0081570148468
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00335097312927
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00444102287292
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00359797477722
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00454592704773
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00551915168762
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00563812255859
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00345396995544
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00341486930847
timespan 4396c2d023b9d985eed0ba30fe1c672637c01718 0.00778007507324
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00521993637085
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00559902191162
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00551819801331
